n = 15;
m = 10;
T = 25;
R = 71;
fr = [3,2,3,6,9,1,8,2,3,9,4,1,8,2,3,6,9,4,8,1,2,3,9,4,
	   1,2,3,9,8,1,8,3,9,4,8,1,3,9,5,7,1,10,2,3,6,5,7,8,
	   1,10,2,3,9,4,1,8,2,3,9,7,4,8,1,3,7,9,3,8,9,1,2];
dr = [10,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,
	   12,12,12,13,13,13,13,13,14,14,14,14,14,14,15,15,15,
	   15,15,16,16,16,16,16,16,25,25,25,25,25,25,25,25,25,
	   25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,
	   25,25,25];
qr = [9738,11268,23088,8034,9264,8208,486,10440,24024,2310,
	3162,6960,1464,12756,31860,17718,16002,4804,14820,11766,
	10860,40347,13176,3828,10038,3774,48516,5148,654,12578,2124,
	14202,9900,2172,1998,13728,18060,3114,2310,1974,2040,3702,
	7476,20652,7200,870,4200,18636,3552,1008,5280,12912,5052,
	1872,1686,696,4632,12138,21108,672,816,2082,28278,35118,
	2988,2682,37197,6786,1974,13314,3852];
A_i = [
			{1,5,6,7},
			{1,6,7,8},
			{1,2,8,7,10},
			{1,2,3,8},
			{1,7,8},
			{1,6,7,8},
			{1,2,8},
			{1,2,9},
			{3,9,10},
			{3,4,5},
			{3},
			{3},
			{3,4,5},
			{3,4,5},
			{3,4,5}
		];
l_j = [662,580,455,296,327,562,629,633,453,654];
w_j = [11.4,8.4,9.2,8.5,8.8,6.75,11.13,10.38,9.52,9.11];
u_j = [5, 3, 9, 2, 1, 2,1,2,3,1];
alpha_jk = [
			[1,0.92,0.8,0.8,0.8,0.85,0.95,0.92,0.85,0.92],
			[0.92,1,0.85,0.85,0.85,0.8,0.8,0.82,0.83,0.8],
			[0.8,0.85,1,0.92,0.92,0.8,0.8,0.8,0.8,0.8],
			[0.8,0.85,0.92,1,0.95,0.8,0.8,0.8,0.8,0.8],
			[0.8,0.85,0.92,0.95,1,0.8,0.8,0.8,0.8,0.8],
			[0.85,0.8,0.8,0.8,0.8,1,0.88,0.84,0.8,0.91],
			[0.95,0.8,0.8,0.8,0.8,0.88,1,0.95,0.83,0.82],
			[0.92,0.82,0.8,0.8,0.8,0.84,0.95,1,0.83,0.8],
			[0.85,0.83,0.8,0.8,0.8,0.8,0.83,0.83,1,0.85],
			[0.92,0.8,0.8,0.8,0.8,0.91,0.82,0.8,0.85,1]
			];
C0_ij = [
			[1950,1600,1600,1600,1600,1800,1830,1880,1600,1600],
			[1830,1600,1600,1600,1600,1600,1850,1600,1600,1950],
			[1880,1600,1950,1600,1600,1600,1600,1600,1600,1600],
			[1950,1600,1600,1600,1600,1600,1880,1950,1600,1600],
			[1950,1600,1600,1600,1600,1890,1810,1920,1600,1600],
			[1600,1950,1600,1600,1600,1600,1600,1600,1600,1600],
			[1600,1600,1600,1600,1600,1600,1600,1600,1950,1600],
			[1600,1600,1750,1780,1950,1600,1600,1600,1950,1600],
			[1600,1600,1950,1780,1790,1600,1600,1600,1600,1600],
			[1600,1600,1950,1680,1950,1600,1600,1600,1600,1600],
			[1600,1600,1950,1680,1950,1600,1600,1600,1600,1600],
			[1600,1600,1950,1680,1950,1600,1600,1600,1600,1600],
			[1600,1900,1950,1680,1690,1600,1600,1600,1600,1600],
			[1600,1600,1950,1680,1690,1600,1600,1600,1600,1600],
			[1600,1600,1950,1680,1690,1600,1600,1600,1600,1600],
		];
beta = 100;
C = 2000;
L = 8000;

p2 = 1;
p3 = 1;
