n = 15;
m = 10;
T = 25;
D = 71;
beta = 0.05;
C = 2000;
B = 8000;
f_l = [3, 2, 3, 6, 9, 1, 8, 2, 3, 9, 4, 1, 8, 2, 3, 6, 9, 4, 8, 1, 2, 3, 9, 4, 1, 2, 3, 9, 8, 1, 8, 3, 9, 4, 8, 1, 3, 9, 5, 7, 1, 10, 2, 3, 6, 5, 7, 8, 1, 10, 2, 3, 9, 4, 1, 8, 2, 3, 9, 7, 4, 8, 1, 3, 7, 9, 3, 8, 9, 1, 2];
d_l = [10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25];
Q_l = [9738, 11268, 32826, 8034, 9264, 8208, 486, 
		21708, 56850, 11574, 3162, 15168, 1950, 34464, 
		88710, 25752, 27576, 7966, 16770, 26934, 45324, 
		129057, 40752, 11794, 36972, 49098, 177573, 45900, 
		17424, 49550, 19548, 191775, 55800, 13966, 21546, 
		63278, 209835, 58914, 2310, 1974, 65318, 3702, 56574, 
		230487, 32952, 3180, 6174, 40182, 68870, 4710, 61854, 
		243399, 63966, 15838, 70556, 40878, 66486, 255537, 
		85074, 6846, 16654, 42960, 98834, 290655, 9834, 87756, 
		327852, 49746, 89730, 112148, 70338];
b_j = [662, 580, 455, 296, 327, 562, 629, 633, 453, 654];
w_j = [11.4, 8.4, 9.2, 8.5, 8.8, 6.75, 11.13, 10.38, 9.52, 9.11];
lamda_ij = [[0.975, 0.8, 0.8, 0.8, 0.8, 0.9, 0.915, 0.94, 0.8, 0.8], 
			[0.915, 0.8, 0.8, 0.8, 0.8, 0.8, 0.925, 0.8, 0.8, 0.975], 
			[0.94, 0.8, 0.975, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8], 
			[0.975, 0.8, 0.8, 0.8, 0.8, 0.8, 0.94, 0.975, 0.8, 0.8], 
			[0.975, 0.8, 0.8, 0.8, 0.8, 0.945, 0.905, 0.96, 0.8, 0.8], 
			[0.8, 0.975, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8], 
			[0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.975, 0.8], 
			[0.8, 0.8, 0.875, 0.89, 0.975, 0.8, 0.8, 0.8, 0.975, 0.8], 
			[0.8, 0.8, 0.975, 0.89, 0.895, 0.8, 0.8, 0.8, 0.8, 0.8], 
			[0.8, 0.8, 0.975, 0.84, 0.975, 0.8, 0.8, 0.8, 0.8, 0.8], 
			[0.8, 0.8, 0.975, 0.84, 0.975, 0.8, 0.8, 0.8, 0.8, 0.8], 
			[0.8, 0.8, 0.975, 0.84, 0.975, 0.8, 0.8, 0.8, 0.8, 0.8], 
			[0.8, 0.95, 0.975, 0.84, 0.845, 0.8, 0.8, 0.8, 0.8, 0.8], 
			[0.8, 0.8, 0.975, 0.84, 0.845, 0.8, 0.8, 0.8, 0.8, 0.8], 
			[0.8, 0.8, 0.975, 0.84, 0.845, 0.8, 0.8, 0.8, 0.8, 0.8]];
alpha_jk = [[1, 0.92, 0.8, 0.8, 0.8, 0.85, 0.95, 0.92, 0.85, 0.92], 
			[0.92, 1, 0.85, 0.85, 0.85, 0.8, 0.8, 0.82, 0.83, 0.8], 
			[0.8, 0.85, 1, 0.92, 0.92, 0.8, 0.8, 0.8, 0.8, 0.8], 
			[0.8, 0.85, 0.92, 1, 0.95, 0.8, 0.8, 0.8, 0.8, 0.8], 
			[0.8, 0.85, 0.92, 0.95, 1, 0.8, 0.8, 0.8, 0.8, 0.8], 
			[0.85, 0.8, 0.8, 0.8, 0.8, 1, 0.88, 0.84, 0.8, 0.91], 
			[0.95, 0.8, 0.8, 0.8, 0.8, 0.88, 1, 0.95, 0.83, 0.82], 
			[0.92, 0.82, 0.8, 0.8, 0.8, 0.84, 0.95, 1, 0.83, 0.8], 
			[0.85, 0.83, 0.8, 0.8, 0.8, 0.8, 0.83, 0.83, 1, 0.85], 
			[0.92, 0.8, 0.8, 0.8, 0.8, 0.91, 0.82, 0.8, 0.85, 1]];

